PC1	PC2	PC3	sample_id	experiment	batch
5.543613859513471	-1.2555012345541359	0.15616127284043424	Sample_000	Exp_06	Batch_02
4.290996114029687	1.154791661729708	-11.278605073638387	Sample_001	Exp_03	Batch_01
5.44236756768053	-0.3874047708796914	2.6047047692353913	Sample_002	Exp_07	Batch_02
3.5014242788807413	-5.271813261894916	5.261658278120215	Sample_003	Exp_04	Batch_01
4.838901364511759	-2.8434156562337995	-5.129608666393481	Sample_004	Exp_06	Batch_02
-6.751487886181457	-2.732723058523412	5.207960798805714	Sample_005	Exp_09	Batch_03
-9.834244588137535	6.11895937120811	7.196906560320996	Sample_006	Exp_02	Batch_00
5.324765562537853	-2.7681532229906267	-2.2404011521723652	Sample_007	Exp_06	Batch_02
3.9985028130314966	3.674279412505668	-1.4629812117931769	Sample_008	Exp_07	Batch_02
3.3319828215057137	-0.989614472253764	3.7261566783171287	Sample_009	Exp_04	Batch_01
1.8151694358761719	0.5801756455067332	2.508621866814383	Sample_010	Exp_03	Batch_01
4.523409194094303	-0.14486958554099091	-1.1570728890763056	Sample_011	Exp_07	Batch_02
3.8679571329673164	2.6987435556511246	-1.0383058108209424	Sample_012	Exp_07	Batch_02
-8.583861918534547	2.2004472997134426	-1.910672490913693	Sample_013	Exp_02	Batch_00
4.002587499471579	3.748292013631393	0.4945729901175016	Sample_014	Exp_05	Batch_01
3.5444122622688483	-1.0035082195414418	-4.6867173917141915	Sample_015	Exp_04	Batch_01
-6.233446585750381	-3.4672385059704736	-4.454827752154366	Sample_016	Exp_01	Batch_00
3.899260457185335	-0.6197341115131151	-7.748992726072264	Sample_017	Exp_07	Batch_02
3.880891588539669	5.46722319212333	0.3772713000854226	Sample_018	Exp_05	Batch_01
-9.128384289237124	4.0321046397749205	7.249296215745564	Sample_019	Exp_01	Batch_00
2.5438638981136585	8.487345349153141	2.4292056699902567	Sample_020	Exp_04	Batch_01
-8.525719819878582	2.256673893836886	-1.947279364219242	Sample_021	Exp_00	Batch_00
-6.7321350116848695	0.9935418623553209	7.565532316008163	Sample_022	Exp_09	Batch_03
6.248215620238652	-1.0192374282863468	2.0760672586257343	Sample_023	Exp_05	Batch_01
5.980040521927078	-0.19125409575955535	4.214965538537975	Sample_024	Exp_08	Batch_02
-8.732861526782829	-0.13409876194202303	-0.685454478311825	Sample_025	Exp_00	Batch_00
-6.590046000914411	-5.779789677985632	0.08604849817223963	Sample_026	Exp_09	Batch_03
-8.521851997436512	1.0537508027556592	0.25650258850007934	Sample_027	Exp_02	Batch_00
4.569783661810268	3.387108329958713	3.4573925472117524	Sample_028	Exp_06	Batch_02
4.020453854130134	-1.6294538235116722	-2.00859427148404	Sample_029	Exp_03	Batch_01
5.956067586711317	-4.364911873213362	-6.264250303137956	Sample_030	Exp_08	Batch_02
